Event	ID	Name			Wwise Object Path	Notes
	4272057794	player_steps			\Player\player_steps	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	surface			\Default Work Unit\surface	

Switch	ID	Name	Switch Group			Notes
	2473969246	Metal	surface			
	2528658256	Ground	surface			
	2654748154	Water	surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	311276100	Footsteps, Human, Dirty Ground, Walk SND62078 8	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\AE\{AE01C5AD-9205-CB68-8B90-9BD584E836B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 8		36720
	458399376	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 5	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\D6\{D6ED5495-C7C9-92F6-8445-349DCD2EC3FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 5		77784
	484901138	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 3	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\A9\{A9A81741-D257-F293-3F5C-3786B069A603}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 3		76104
	523217812	Footsteps, Human, Dirty Ground, Walk SND62078 9	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\E5\{E50A50B1-69C9-FB8A-7759-22955795C4C0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 9		40160
	581933890	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 3	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\CE\{CED335F2-C4AF-D355-5527-E028B37478CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 3		91924
	643671364	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\50\{501DDEE1-560E-5DF0-0797-7949312F339C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223		96652
	712620854	Footsteps, Human, Dirty Ground, Walk SND62078 6	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\5F\{5F6D9564-FE93-5758-DFB7-E49E1DC11AF0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 6		29868
	713392700	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 1	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\2A\{2A862295-0AE6-BFD8-8D4F-766678A085CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 1		87864
	722194289	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 7	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\3F\{3FC312CF-32E8-C9AC-71AF-DE10CCC06B46}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 7		82428
	747546559	Footsteps, Human, Dirty Ground, Walk SND62078 10	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\BE\{BE6EED3E-467F-0334-662B-DEF1FB2E3C7B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 10		43618
	765057206	Footsteps, Human, Dirty Ground, Walk SND62078 7	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\0D\{0DB958BB-EF0E-DFF2-6D32-5767DBA9EB56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 7		28856
	777553607	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\EA\{EACB1062-6946-60BE-AAE2-0BA50F2A0E92}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371		81140
	916545632	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 6	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\BA\{BA195256-5DA4-AA07-3DC6-0BBAD6B70BE2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 6		89568
	941276914	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 2	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\A5\{A559BD84-6FFF-748C-60EB-C3B145DAD2F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 2		83448

