Event	ID	Name			Wwise Object Path	Notes
	841226244	player_roll			\Player\player_roll	
	4272057794	player_steps			\Player\player_steps	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	surface			\Default Work Unit\surface	

Switch	ID	Name	Switch Group			Notes
	787898836	Snow	surface			
	2473969246	Metal	surface			
	2528658256	Ground	surface			
	2654748154	Water	surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	240016245	Footsteps, Human, Dirty Ground, Walk SND62078 13	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\50\{509E0399-7D57-1EF3-601E-12E9E6E9CA11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 13		44208
	252136149	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 4	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\C8\{C8D43AA0-F249-0BF9-FAC3-7930DC3C20FA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 4		82116
	272844803	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 1	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\39\{3934EC15-0232-CBDA-893A-2ACEBFE9180D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 1		82008
	305974628	Footsteps, Human, Snow, -5C, Running SND1622 8	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\9E\{9E05B4BD-6285-C94B-57D1-3C4B1217332D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 8		26186
	308041443	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 7	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\CC\{CCB9E477-FB62-AA19-3997-7E629528D8DC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 7		92440
	311276100	Footsteps, Human, Dirty Ground, Walk SND62078 8	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\AE\{AE01C5AD-9205-CB68-8B90-9BD584E836B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 8		36720
	340294393	Footsteps, Human, Snow, -5C, Running SND1622 3	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\C0\{C052D54F-B31C-45F4-1EE8-A83285568DE7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 3		21640
	354551264	Footsteps, Human, Snow, -5C, Running SND1622 2	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\14\{14D17246-C9F4-E963-130D-A3F128324CDA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 2		25288
	355547538	Footsteps, Human, Snow, -5C, Running SND1622 4	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\09\{09845AB5-3AD7-388D-8589-A78F4F3137FF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 4		26494
	359654071	Fight, Bodyfall, Asphalt, Concrete, Rolling Fall 03 SND120930 7	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\47\{4728F65F-12ED-7AE0-4E8B-855E4AF091D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Roll\Roll\Ground\Fight, Bodyfall, Asphalt, Concrete, Rolling Fall 03 SND120930 7		181684
	410347208	Footsteps, Human, Snow, -5C, Running SND1622 5	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\A4\{A4BA9CBA-8F72-5FAE-E7B6-B161C86BE8B5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 5		23656
	458399376	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 5	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\D6\{D6ED5495-C7C9-92F6-8445-349DCD2EC3FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 5		77784
	484901138	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 3	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\A9\{A9A81741-D257-F293-3F5C-3786B069A603}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 3		76104
	497464872	Fight, Bodyfall, Asphalt, Concrete, Rolling Fall 03 SND120930 6	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\CC\{CCB8D1E6-61AD-F3AC-9A83-BF6F40AF0071}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Roll\Roll\Ground\Fight, Bodyfall, Asphalt, Concrete, Rolling Fall 03 SND120930 6		206900
	518775116	Footsteps, Human, Snow, -5C, Running SND1622 1	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\45\{45C7E8EC-023F-188A-DBB1-D82E6CB72420}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 1		24348
	523217812	Footsteps, Human, Dirty Ground, Walk SND62078 9	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\E5\{E50A50B1-69C9-FB8A-7759-22955795C4C0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 9		40160
	581933890	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 3	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\CE\{CED335F2-C4AF-D355-5527-E028B37478CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223 3		91924
	595197169	Footsteps, Human, Snow, -5C, Running SND1622 6	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\BC\{BC41FEF4-3D73-E6B5-60B0-29A822A3E5AE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 6		25314
	613945652	Footsteps, Human, Snow, -5C, Running SND1622	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\5B\{5B7E1D7F-FDFF-C631-8CE2-B6CA8C0BD529}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622		20346
	643671364	Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\50\{501DDEE1-560E-5DF0-0797-7949312F339C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Water\Footsteps, Human, Sneakers, Walk, Fast, on Water SND147223		96652
	712620854	Footsteps, Human, Dirty Ground, Walk SND62078 6	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\5F\{5F6D9564-FE93-5758-DFB7-E49E1DC11AF0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 6		29868
	713392700	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 1	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\2A\{2A862295-0AE6-BFD8-8D4F-766678A085CF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 1		87864
	722194289	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 7	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\3F\{3FC312CF-32E8-C9AC-71AF-DE10CCC06B46}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 7		82428
	747546559	Footsteps, Human, Dirty Ground, Walk SND62078 10	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\BE\{BE6EED3E-467F-0334-662B-DEF1FB2E3C7B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 10		43618
	765057206	Footsteps, Human, Dirty Ground, Walk SND62078 7	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\0D\{0DB958BB-EF0E-DFF2-6D32-5767DBA9EB56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Ground\Footsteps, Human, Dirty Ground, Walk SND62078 7		28856
	777553607	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\EA\{EACB1062-6946-60BE-AAE2-0BA50F2A0E92}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371		81140
	902073959	Footsteps, Human, Snow, -5C, Running SND1622 7	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\8F\{8F2F8B76-68BF-A8F6-3231-AE99ADD52B04}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 7		24808
	916545632	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 6	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\BA\{BA195256-5DA4-AA07-3DC6-0BBAD6B70BE2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 6		89568
	941276914	Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 2	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\A5\{A559BD84-6FFF-748C-60EB-C3B145DAD2F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Metal\Footsteps, Human, Boots, Walking, Metal, Resonance, Hard, Irregular Rhythm SND85371 2		83448
	975649057	Footsteps, Human, Snow, -5C, Running SND1622 10	C:\TestWwiseUnity\TestWwiseUnity\DZ_1\.cache\A2\{A2E099F3-80EE-9C97-953F-FF1A2D3D1ED2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep\Footsteps\Snow\Footsteps, Human, Snow, -5C, Running SND1622 10		27736

